Word,Max,Expected,Median,25th Perc,75th Perc
CLOTS,108,34.804769001490314,24.0,11.0,55.0
PLOTS,115,35.785394932935915,22.0,11.0,50.0
STOLN,107,36.417287630402384,29.0,15.0,45.0
COLTS,131,36.60804769001491,23.0,13.0,40.0
POLTS,131,37.14605067064083,23.0,12.0,50.0
MOLTS,129,37.34128166915052,25.0,13.0,42.0
SLOTH,121,37.40685543964233,26.0,11.0,48.0
BLOTS,111,38.14903129657228,30.0,13.0,53.0
SMOLT,112,38.254843517138596,31.0,13.0,51.0
CLONS,110,38.28315946348733,33.0,12.0,56.0
HOLTS,138,38.69150521609538,23.0,11.0,49.0
LUNTS,123,38.89865871833085,24.0,13.0,64.0
BOLTS,133,39.68554396423249,25.0,14.0,53.0
LOUTS,137,39.73472429210134,23.0,12.0,61.0
CULTS,139,40.1177347242921,24.0,12.0,60.0
TOLUS,137,40.521609538002984,24.0,15.0,64.0
CLOUS,105,40.7585692995529,36.0,12.0,69.0
CLOPS,123,41.28017883755589,27.0,11.25,61.0
NOULS,131,41.48882265275708,27.0,14.0,62.0
LOTUS,137,41.82861400894188,30.0,14.0,64.0
LOUNS,131,41.845007451564825,28.0,14.0,62.0
STONY,124,41.968703427719824,33.0,14.0,59.0
PONTS,140,42.25037257824143,22.0,12.0,55.0
SONLY,148,42.90163934426229,28.0,13.0,61.0
SLOPY,144,43.57228017883756,24.0,10.0,58.0
HOLMS,144,44.41132637853949,29.0,14.0,54.0
MOULS,143,44.51415797317436,25.0,14.0,66.0
TOUNS,146,44.52757078986587,26.0,10.0,63.0
KNOTS,112,44.64381520119225,31.0,13.0,82.0
PHOTS,137,44.85245901639344,25.0,13.0,77.0
CLOGS,120,44.923994038748134,38.0,13.0,75.0
MUONS,116,45.06259314456036,32.0,10.25,75.0
POLKS,131,45.14903129657228,28.0,15.0,63.0
BLOCS,122,45.24590163934426,34.0,13.0,72.0
LOUPS,148,45.296572280178836,26.0,13.0,68.0
SNOUT,114,45.378539493293594,34.0,15.0,77.0
SULPH,138,45.54843517138599,30.0,13.0,72.0
STOUN,114,45.60804769001491,34.0,17.0,77.0
SHULN,126,45.69001490312966,29.0,16.0,68.0
GLUTS,140,45.84202682563338,27.0,14.0,76.0
HOLKS,136,45.88077496274217,33.0,16.0,61.0
CLOYS,135,45.96274217585693,27.0,15.0,68.0
GLOPS,128,46.07451564828614,41.0,12.0,62.0
PYOTS,146,46.20864381520119,25.0,11.0,69.0
PHONS,138,46.336810730253355,33.0,12.0,77.0
THOUS,115,46.34277198211625,28.0,13.0,88.0
PUNTS,155,46.38450074515648,25.0,12.0,59.0
POUTS,158,46.438152011922504,21.0,11.0,80.0
STULM,134,46.499254843517136,37.0,17.0,68.0
LOCUS,146,46.55439642324888,30.0,13.0,69.0
TONUS,146,46.582712369597616,23.0,13.0,77.0
PLOYS,143,46.60953800298063,30.0,12.0,71.0
SHOUT,122,46.73323397913562,35.0,13.0,81.0
TONKS,132,46.7779433681073,32.0,13.0,74.0
SPOUT,124,46.801788375558864,37.0,16.0,74.0
STOUP,124,46.87183308494784,37.0,17.0,74.0
LOCHS,149,46.968703427719824,30.0,13.0,62.0
GLOMS,119,47.00447093889717,43.0,14.0,75.0
LOFTS,145,47.06408345752608,31.0,15.0,61.0
SCOUT,121,47.114754098360656,34.5,17.0,77.0
STOGY,141,47.131147540983605,39.0,15.0,58.0
KOHLS,136,47.16542473919523,33.0,21.0,61.0
SULKY,142,47.31147540983606,40.0,14.0,67.0
CUNTS,160,47.499254843517136,28.0,11.0,72.75
GOLPS,149,47.622950819672134,29.0,14.0,76.75
PULKS,141,47.788375558867365,34.0,13.0,57.0
TOUKS,143,47.99701937406856,29.0,15.0,70.0
LONGS,144,48.23845007451565,34.0,15.0,61.0
CHONS,136,48.26229508196721,36.0,12.0,86.0
STONK,117,48.29806259314456,37.0,14.0,74.0
CULMS,155,48.50670640834575,29.0,14.0,67.0
SMOUT,118,48.602086438152014,38.0,17.0,81.0
BOLUS,151,48.61698956780924,29.0,17.0,67.0
STOMP,133,48.75260804769002,40.0,17.0,67.0
GOUTS,160,48.91952309985097,25.0,12.0,86.0
HULKS,143,49.007451564828614,34.0,13.0,65.0
BOUTS,161,49.20119225037258,24.0,12.0,89.0
HOUTS,162,49.26229508196721,22.0,10.0,88.0
LUMPS,150,49.357675111773474,33.0,12.0,65.0
NOUPS,159,49.421758569299556,28.0,13.0,78.0
HUNTS,164,49.424739195231,24.0,12.0,79.0
MUNTS,165,49.44560357675112,25.0,14.0,70.0
TOPHS,160,49.59761549925484,26.0,15.0,86.0
LUNKS,141,49.622950819672134,31.0,14.0,72.0
MOYLS,165,49.62891207153502,32.0,14.0,58.0
TONGS,155,49.661698956780924,38.0,12.0,88.0
SOLUM,151,49.704918032786885,30.0,19.0,68.0
LOWTS,147,49.767511177347245,34.0,16.0,88.0
LOCKS,141,49.810730253353206,39.0,13.0,72.0
POLYS,169,49.85692995529061,28.0,12.0,66.0
TOCKS,147,50.02682563338301,35.5,16.0,77.0
GULPS,154,50.04023845007452,35.0,13.0,69.0
MOLYS,165,50.050670640834575,32.0,14.0,58.0
LOBUS,151,50.089418777943365,30.0,17.0,67.0
MOTHS,159,50.1371087928465,29.0,14.0,85.0
STONG,136,50.37108792846498,41.0,16.0,65.0
BLOGS,129,50.57675111773472,51.0,13.0,75.0
KNOPS,130,50.578241430700444,36.0,14.0,78.0
YOLKS,158,50.58569299552906,42.0,14.0,72.0
PLUMS,150,50.64977645305514,33.0,14.0,79.0
STOCK,125,50.68852459016394,40.0,15.0,77.0
GLOBS,129,50.722801788375556,51.0,14.0,75.0
BUHLS,158,50.73621460506706,43.0,17.0,64.0
GLOST,130,50.76154992548435,46.0,16.0,83.0
COTHS,162,50.83308494783905,30.0,10.5,90.0
MOTUS,156,50.89269746646796,28.0,13.0,79.0
CONUS,158,50.912071535022356,25.0,14.0,85.0
SOUTH,163,50.95230998509687,27.0,11.0,94.0
SCULP,143,51.11177347242921,36.0,15.0,84.0
TOOLS,165,51.15126676602087,35.0,22.0,71.0
TOMBS,154,51.24292101341282,35.0,14.0,85.0
SOUCT,162,51.36810730253353,34.0,10.0,96.0
LOOTS,165,51.43219076005961,37.0,24.0,71.0
BUNTS,165,51.478390461997016,28.0,13.0,82.0
CHOPS,150,51.645305514157975,30.0,12.0,93.0
FONTS,152,51.804769001490314,28.0,14.0,91.0
FLOPS,137,51.82861400894188,47.0,13.0,81.0
COUPS,171,51.84202682563338,24.5,12.0,84.0
PONKS,150,51.89865871833085,34.0,14.0,83.0
HOTLY,164,51.912071535022356,41.0,14.0,70.0
SLUNK,138,51.986587183308494,32.0,18.0,95.0
GOTHS,166,52.06110283159463,34.0,13.5,87.0
FLOCS,134,52.110283159463485,43.0,14.0,79.0
SCOUP,136,52.189269746646794,44.0,19.0,73.0
SLOOT,147,52.20566318926975,46.0,19.0,71.0
LUNGS,154,52.28912071535022,31.0,13.0,71.0
SLUMP,141,52.34575260804769,33.5,18.0,97.0
SHLUB,144,52.49180327868852,35.0,22.0,80.0
STYLO,174,52.578241430700444,34.0,18.0,60.0
SHUNT,156,52.582712369597616,29.5,14.0,100.0
BOUNS,163,52.64828614008942,31.0,13.25,89.0
CLUBS,163,53.150521609538,32.0,15.0,81.75
SMOKY,146,53.156482861400896,43.0,17.0,78.0
JOLTS,154,53.26527570789866,31.0,22.0,86.0
CULTY,169,53.277198211624444,40.0,14.0,68.0
PLUGS,154,53.38152011922504,33.0,13.0,89.0
CLOWS,135,53.439642324888226,44.0,16.0,100.0
MONKS,146,53.49478390461997,37.0,16.0,79.0
HONKS,157,53.61400894187779,31.0,14.0,90.0
POUKS,160,53.74068554396423,33.0,13.0,75.0
FOULS,159,53.93591654247392,32.0,17.0,77.0
TUMPS,172,54.01490312965723,30.0,11.0,72.0
LUSTY,184,54.08047690014903,33.0,14.0,65.0
SLOTS,147,54.18628912071535,40.0,19.0,76.0
LOTOS,165,54.267511177347245,39.0,19.0,90.0
YMOLT,147,54.49180327868852,51.0,18.0,69.0
LUCKS,157,54.49180327868852,37.0,14.0,81.0
MOUPS,169,54.49329359165425,29.0,12.0,84.0
TUNGS,167,54.54545454545455,32.0,13.0,82.0
PHUTS,173,54.76005961251863,25.0,11.0,96.0
SWOLN,140,54.82116244411326,41.5,19.0,108.0
COMPS,170,54.992548435171386,35.0,12.0,92.0
CHOGS,149,55.049180327868854,41.0,13.0,95.0
STOOL,147,55.057377049180324,44.0,26.0,71.0
BULKS,162,55.071535022354695,43.0,15.25,73.0
NOWLS,148,55.09538002980626,39.0,21.0,96.0
KNUTS,161,55.12518628912071,34.0,14.0,84.0
BONUS,163,55.16244411326379,29.0,17.0,93.0
PLOWS,140,55.25931445603577,45.0,14.0,100.0
LOWNS,148,55.28614008941878,39.0,20.0,96.0
SLUNG,148,55.58420268256334,35.0,16.0,107.0
WONTS,152,55.789865871833086,35.0,16.0,106.0
GLUMS,159,55.827123695976155,36.0,16.0,88.0
MYOPS,164,56.12220566318927,34.0,12.0,95.0
PONGS,173,56.12816691505216,34.0,14.0,91.0
TUCKS,170,56.15797317436662,36.0,14.25,72.0
COWLS,161,56.16542473919523,39.0,16.0,100.0
SOFTY,181,56.26080476900149,49.0,12.0,79.0
BHUTS,176,56.30253353204173,23.5,17.0,97.0
LOONS,163,56.33532041728763,42.0,23.0,75.0
CHUTS,175,56.35618479880775,29.0,11.0,95.0
KOPHS,165,56.41281669150521,38.0,16.0,86.0
COMUS,170,56.417287630402384,32.0,12.0,86.0
SHTUP,161,56.459016393442624,33.0,13.0,90.0
VOLTS,165,56.582712369597616,34.0,23.0,88.0
MONGS,167,56.61698956780924,35.0,15.0,87.0
SCOUG,135,56.63636363636363,45.0,20.0,82.0
FOLKS,142,56.63636363636363,46.0,19.0,79.0
NOWTS,152,56.6467958271237,35.0,16.5,106.0
POCKS,167,56.912071535022356,38.0,14.0,88.0
TOWNS,152,56.93889716840537,39.0,17.0,106.0
SPLOG,151,56.95529061102832,42.0,17.0,90.0
CONKS,160,56.97764530551416,50.0,10.0,95.0
PUNKS,171,57.008941877794335,31.0,14.0,75.0
SHOYU,133,57.06259314456036,54.0,19.0,89.25
BUOYS,145,57.10134128166915,43.0,15.0,104.0
SWOPT,146,57.150521609538,52.0,16.0,102.0
THUGS,170,57.274217585692995,30.0,14.0,102.0
FLOBS,139,57.299552906110286,52.0,15.0,91.0
HOWLS,164,57.35618479880775,38.0,18.0,101.0
SOTOL,170,57.36363636363637,42.0,24.0,95.0
KNOBS,132,57.399403874813714,55.0,13.0,97.0
NOLOS,163,57.47391952309985,41.0,23.0,97.0
SCULK,152,57.48286140089419,37.0,15.0,101.0
SCHUL,146,57.63934426229508,38.5,22.0,95.0
HONGS,180,57.88375558867362,33.0,14.0,96.0
MOCHS,177,57.98211624441133,30.0,13.0,91.0
GOUKS,165,58.02533532041729,36.0,14.0,77.0
TOLTS,165,58.08643815201192,40.0,23.0,90.0
LOUSY,178,58.12369597615499,42.0,17.0,82.0
NOCKS,160,58.18032786885246,50.0,13.0,95.0
BOUKS,167,58.189269746646794,33.0,15.0,79.0
STOWN,135,58.189269746646794,55.0,20.0,102.0
TOLLS,165,58.203427719821164,40.0,23.0,90.0
PONTY,177,58.210134128166914,34.0,14.0,104.0
LOWPS,161,58.22503725782414,40.0,15.0,100.0
HOCUS,174,58.278688524590166,31.0,12.0,96.0
STUNK,158,58.31445603576751,35.0,18.0,98.0
CONFS,168,58.336810730253355,40.0,16.0,95.0
FLOGS,139,58.38301043219076,53.0,14.0,87.0
COOLS,180,58.45156482861401,46.0,20.25,85.0
MOUST,169,58.48435171385991,41.0,12.0,99.0
MOPUS,169,58.4903129657228,39.0,14.0,93.0
COMBS,174,58.4903129657228,34.0,14.0,91.0
SOPHY,193,58.52459016393443,46.0,15.0,83.0
BONKS,157,58.53502235469448,54.0,13.0,97.0
STUMP,162,58.581222056631894,38.0,18.0,96.0
MONTY,167,58.83308494783905,37.0,16.0,107.0
SMOWT,137,58.89865871833085,55.0,25.0,98.0
CLOTH,172,58.93591654247392,34.0,13.0,92.0
SUMPH,174,59.03725782414307,36.0,13.0,90.0
POOLS,179,59.09538002980626,41.0,19.0,101.0
BLOWS,138,59.198211624441136,50.0,18.0,108.0
TOFUS,170,59.2682563338301,37.0,16.0,89.0
SYCON,177,59.34724292101341,39.0,17.0,91.0
SNOOL,152,59.39195230998509,48.0,28.0,75.0
MOCKS,167,59.460506706408346,50.0,11.0,84.0
SMOCK,146,59.46944858420268,41.0,14.0,93.0
SOUPY,193,59.47242921013413,37.0,12.0,92.0
STOWP,146,59.621460506706406,55.0,21.5,102.0
SHTUM,165,59.64977645305514,35.0,15.0,88.0
MOOLS,176,59.698211624441136,45.0,22.0,86.0
HUNKS,184,59.73472429210134,32.0,14.0,72.0
GOLFS,164,59.78688524590164,51.0,16.0,87.0
SNOWY,157,59.79433681073025,52.0,20.0,80.0
SCOWL,150,59.84202682563338,42.0,23.25,108.0
YONKS,177,59.95976154992548,51.0,13.0,89.0
GLOWS,141,59.95976154992548,51.0,17.0,103.0
TOONS,177,59.98211624441133,40.0,21.0,96.0
CLOUT,138,60.04321907600596,50.0,15.0,117.0
PUNGS,181,60.18628912071535,34.0,13.0,78.0
SNOOT,154,60.20864381520119,47.0,19.0,86.0
TYPOS,193,60.299552906110286,36.0,14.0,84.0
FOHNS,172,60.320417287630406,39.0,22.0,96.0
POTSY,184,60.32488822652757,55.0,10.0,80.0
LOOPS,179,60.33233979135618,41.0,19.0,101.0
SOWTH,173,60.523099850968705,31.0,16.0,102.0
HOLOS,184,60.711624441132635,39.0,20.0,102.0
HUMPS,191,60.75111773472429,34.0,13.0,79.0
STUNG,163,60.75558867362146,33.0,18.0,113.0
PUCKS,180,60.95976154992548,38.0,13.0,75.0
SHOCK,155,60.96423248882265,36.0,13.0,97.0
COOTS,190,60.98286140089419,38.0,17.0,98.0
POLOS,179,61.050670640834575,37.0,19.0,101.0
TOUSY,185,61.073025335320416,41.0,15.0,87.0
STUCK,166,61.11922503725783,41.0,19.0,95.0
SOLON,173,61.152011922503725,38.0,22.0,111.0
GHOST,156,61.16542473919523,46.0,16.0,109.0
POOTS,188,61.19672131147541,36.0,19.0,97.0
SHOOL,168,61.26154992548435,43.0,25.0,103.0
POUFS,181,61.34426229508197,37.0,14.0,80.0
YOUKS,184,61.55439642324888,39.0,16.0,89.0
GONKS,168,61.57675111773472,54.0,11.0,91.0
LOOMS,176,61.58345752608048,45.0,31.0,86.0
BOWLS,163,61.70640834575261,48.0,18.0,108.0
SLOOP,168,61.71385991058122,48.0,23.0,108.0
SLOOM,161,61.80998509687034,50.0,27.0,80.0
TOSHY,186,61.8166915052161,41.0,15.0,89.0
SOUGH,185,61.94634873323398,36.0,12.0,106.0
LOCOS,180,62.0096870342772,42.0,20.0,102.0
POUTY,192,62.049180327868854,41.0,13.0,95.0
SPUMY,188,62.14157973174367,47.0,14.75,82.0
PLUSH,185,62.16691505216095,44.0,13.0,86.0
HOCKS,177,62.24441132637854,37.0,13.0,96.0
SHOOT,169,62.27123695976155,47.0,24.0,85.0
POYNT,177,62.29806259314456,41.0,19.0,104.0
MULSH,193,62.3070044709389,51.0,15.0,78.0
SNOTS,154,62.30774962742176,44.0,20.0,109.0
YOMPS,195,62.3532041728763,50.0,13.0,79.0
SOOTY,205,62.364381520119224,52.0,19.0,88.0
GOSHT,183,62.39046199701937,36.0,17.0,99.0
SCOOT,162,62.406110283159464,49.0,26.0,89.0
BONGS,179,62.47391952309985,56.0,14.0,100.0
SPOOT,167,62.49329359165425,53.0,27.0,81.0
YOUTH,184,62.61847988077496,38.0,14.0,99.0
GOWLS,168,62.63189269746647,47.0,16.0,103.0
YOWLS,186,62.63487332339791,44.0,16.25,80.0
UNCOS,172,62.65424739195231,45.0,20.0,105.0
SUCKY,185,62.66467958271237,54.0,15.0,88.0
SHOWY,169,62.745156482861404,53.0,19.0,84.0
SOOTH,197,62.9053651266766,46.0,18.0,97.0
BOCKS,173,63.00298062593144,56.0,14.0,99.0
POULT,198,63.00447093889717,41.0,15.0,80.0
NOLLS,163,63.113263785394935,46.0,25.0,97.0
OULKS,175,63.18777943368107,39.0,16.0,74.0
SPOOL,168,63.195230998509686,47.0,28.0,108.0
MOULT,193,63.22950819672131,37.0,16.0,80.0
SPUNK,167,63.28315946348733,37.0,21.0,103.0
STOOP,167,63.28688524590164,53.0,27.25,81.0
PHONY,178,63.30253353204173,37.0,17.0,107.0
MOOTS,188,63.42026825633383,44.0,21.0,103.0
NUMBS,188,63.49478390461997,45.0,16.0,77.0
LUSHY,198,63.50819672131148,41.0,19.0,85.0
SWOUN,136,63.54992548435171,66.0,20.0,103.0
POWNS,171,63.561847988077496,46.0,16.0,108.0
BUMPS,186,63.65126676602087,43.0,14.0,76.0
HOUFS,185,63.69597615499255,36.0,14.0,91.0
TOCOS,190,63.704918032786885,41.0,21.0,106.0
LOOKS,167,63.78464977645306,49.0,30.5,95.0
SMOOT,160,63.86512667660209,57.0,29.0,90.0
KNOSP,151,63.87332339791356,43.0,22.0,114.0
HOOTS,198,63.91654247391952,38.0,18.25,102.0
SHOWN,159,63.92101341281669,46.0,18.0,114.0
MUNGS,192,63.965722801788374,32.0,14.0,75.0
GUMPS,185,64.04769001490313,42.0,12.0,77.0
TOPOS,188,64.20119225037257,39.0,24.0,106.0
WHOPS,159,64.21460506706408,42.0,16.0,115.0
SLOSH,168,64.29806259314456,50.0,22.0,103.0
BOGUS,183,64.38152011922504,52.0,15.0,89.0
SLUTS,177,64.41356184798808,37.0,21.0,98.0
COLBY,187,64.46944858420268,40.0,15.0,103.0
SLOPS,168,64.6892697466468,55.0,18.0,101.0
CHUBS,193,64.69001490312965,32.0,15.0,98.0
GONYS,201,64.69150521609538,56.0,12.0,89.0
TOOMS,188,64.75409836065573,44.0,25.0,103.0
KOLOS,167,64.87034277198211,44.0,23.0,95.0
PUNTY,209,64.90312965722802,45.0,15.25,88.0
SCOTS,162,64.95901639344262,46.0,24.0,110.0
GOUTY,184,65.0193740685544,43.0,17.0,103.0
BOOLS,184,65.07451564828614,47.0,25.0,109.0
CHUGS,190,65.10581222056632,35.0,14.0,104.0
SLOMO,161,65.15350223546945,53.0,29.0,99.0
FOCUS,183,65.16840536512667,39.0,16.0,96.0
NUTSY,206,65.17287630402384,53.0,13.0,81.0
COWPS,181,65.24292101341281,48.0,17.0,111.0
GOOLS,187,65.24441132637854,50.0,23.0,105.0
CHUMS,194,65.2608047690015,34.0,11.0,92.0
LOFTY,191,65.31743666169896,49.0,16.0,93.0
SPOTS,167,65.4053651266766,39.0,24.0,106.0
GULFS,182,65.42921013412817,47.0,15.25,83.0
TOMOS,188,65.4865871833085,44.0,19.0,103.0
FLOSH,156,65.52757078986588,45.0,18.0,117.0
PLOPS,156,65.5558867362146,54.0,19.0,101.0
MOTHY,180,65.72429210134128,45.0,15.0,111.0
BOULT,192,65.78688524590164,43.0,17.0,84.0
NOBLY,187,65.82861400894188,50.0,15.0,105.0
BUNKS,191,65.84649776453055,41.0,16.0,79.0
KOTOS,174,66.00894187779434,50.0,22.0,100.0
HULKY,182,66.29210134128166,69.0,14.5,89.0
STOOK,152,66.30923994038749,56.0,29.75,95.0
CHOWS,155,66.34426229508196,46.0,15.0,119.0
COLLS,180,66.3628912071535,47.0,22.0,102.0
SHOON,177,66.36512667660209,51.0,27.0,116.0
YUMPS,210,66.39344262295081,47.0,13.0,87.0
YOCKS,195,66.49329359165425,54.0,17.0,97.0
YUFTS,207,66.50968703427719,42.0,17.0,88.0
TOKOS,174,66.53427719821163,53.0,25.75,100.0
BOOTS,192,66.53949329359165,50.0,21.0,100.0
VULNS,175,66.59016393442623,51.0,23.0,79.0
POONS,194,66.66244411326379,43.0,20.0,110.0
BOLOS,184,66.69970193740686,43.0,21.0,110.0
MUHLY,186,66.7391952309985,65.0,15.25,88.0
SHOTS,169,66.74590163934427,47.0,20.0,112.0
GLOUT,146,66.80178837555887,62.0,18.0,132.0
PONCY,197,66.85543964232488,41.0,14.0,104.0
COONS,196,66.8666169895678,50.0,18.0,114.0
TOCKY,180,67.05067064083458,65.0,17.0,106.0
SCOWP,165,67.07898658718331,53.0,26.0,117.0
HOONS,200,67.07898658718331,46.0,26.0,116.0
MUCKS,194,67.08047690014904,39.0,14.0,82.0
POLLS,179,67.16542473919523,50.0,20.0,101.0
STOPS,167,67.22429210134128,63.0,20.0,106.0
SKOOL,159,67.26378539493294,46.0,32.0,104.0
MOLLS,176,67.33830104321908,51.0,22.0,93.0
HUCKS,195,67.40983606557377,33.0,11.0,86.0
NOOPS,194,67.44485842026826,45.0,19.0,110.0
TOHOS,198,67.46050670640835,37.0,22.0,112.0
STONN,154,67.60506706408346,59.0,24.0,110.0
BOTHY,186,67.63487332339791,49.0,16.0,111.0
GUCKS,190,67.68405365126677,44.0,14.5,86.0
NULLS,176,67.7645305514158,55.0,24.0,81.0
SCUFT,182,67.77943368107303,56.0,15.0,103.0
FLUBS,185,67.80923994038749,53.0,18.0,91.0
MONTH,205,67.95529061102832,37.0,18.0,122.5
SNOOP,176,67.98956780923994,51.0,26.0,120.0
MOONS,191,68.02533532041728,49.0,21.0,106.0
SHOTT,169,68.06035767511177,50.0,26.0,105.0
BOSUN,180,68.17287630402384,44.0,17.0,112.0
GOTHY,187,68.25335320417288,52.0,17.0,113.0
SULLY,188,68.37853949329359,56.0,25.0,91.0
LOBOS,184,68.4575260804769,53.0,23.0,110.0
BUNGS,197,68.54396423248882,44.0,15.0,86.0
SPOON,176,68.5521609538003,51.0,31.0,120.0
YOGHS,212,68.55886736214605,44.0,16.0,97.0
KUMYS,211,68.56929955290612,46.0,16.0,74.0
SOULS,191,68.76304023845007,42.0,22.0,116.0
GUNKS,195,68.88524590163935,44.0,12.0,149.0
FLOWS,152,68.9150521609538,54.0,18.0,105.0
MONOS,191,68.91654247391952,58.0,22.0,106.0
LOGOS,187,68.98137108792847,55.0,26.0,105.0
TUSKY,215,68.99403874813711,42.0,17.0,82.0
SNUCK,184,69.05514157973174,43.0,16.0,111.0
KNOWS,141,69.08196721311475,61.0,20.0,110.0
BLUSH,206,69.11475409836065,46.0,15.0,86.0
STOPT,167,69.1602086438152,63.0,18.0,107.0
SKOLS,159,69.17511177347242,45.0,26.0,95.0
PLUOT,210,69.35469448584203,45.0,15.0,89.0
QUOPS,159,69.41728763040238,58.0,22.0,109.0
SOLUS,191,69.49329359165425,38.0,23.0,108.0
KNUBS,191,69.58271236959762,47.0,19.0,88.0
PULUS,188,69.60730253353204,55.0,21.25,93.0
SLOBS,163,69.60879284649776,62.0,23.0,110.0
TUSHY,221,69.6333830104322,49.0,12.0,86.0
MUSTH,219,69.68703427719821,40.0,11.0,126.0
PLONK,188,69.80923994038749,44.5,19.0,102.0
STULL,172,69.85022354694486,57.0,21.0,113.0
GNOWS,160,69.99701937406856,68.0,13.0,116.0
SULFO,198,70.01043219076006,51.0,15.0,91.0
WONKS,166,70.0193740685544,61.0,15.0,110.0
BOYGS,212,70.04619970193741,59.0,13.0,84.0
COOPS,209,70.05290611028316,53.5,18.0,114.0
PULLS,188,70.10432190760059,55.0,22.0,93.0
BUCKS,199,70.14157973174366,48.0,15.0,89.0
VOLKS,167,70.17138599105812,59.0,24.0,93.0
SOUTS,197,70.1892697466468,40.0,16.25,118.0
NOMOS,191,70.22950819672131,58.0,21.0,106.0
HULLS,190,70.32712369597616,57.0,24.0,93.0
POTTS,188,70.3301043219076,54.0,19.0,106.0
SYLPH,216,70.3666169895678,42.0,20.0,87.0
COPSY,209,70.39046199701937,48.0,14.0,128.0
SHUCK,185,70.43070044709388,39.0,13.0,109.0
YUCKS,208,70.4634873323398,45.0,16.75,89.0
COTTS,190,70.47317436661699,54.0,20.0,110.0
MOUSY,203,70.5365126676602,46.0,14.0,103.0
WOLFS,176,70.60059612518629,55.0,20.0,105.0
TOUTS,193,70.6274217585693,49.0,20.0,103.0
TOYOS,215,70.65797317436662,45.0,22.0,93.0
STOUT,150,70.69597615499255,61.0,32.0,104.0
GUSTY,229,70.7064083457526,48.0,14.0,85.0
FONLY,197,70.71385991058122,50.0,18.0,103.0
MULCT,208,70.83159463487333,41.0,17.0,100.0
VLOGS,157,70.84202682563338,62.0,21.0,105.0
HOWKS,176,70.86587183308495,52.0,16.0,111.0
COUNT,206,70.91952309985096,35.0,16.0,145.0
YUKOS,215,71.02980625931446,39.0,21.0,87.0
YOKUL,188,71.05514157973174,66.0,22.0,94.0
SLOGS,172,71.08718330849479,64.0,20.0,105.0
BLOBS,156,71.08718330849479,62.0,25.0,110.0
CULLS,195,71.17362146050671,49.0,21.0,90.0
FOWLS,176,71.18032786885246,55.0,20.0,105.0
PULPS,188,71.2645305514158,59.0,23.0,93.0
PLOUK,169,71.31147540983606,46.0,18.0,122.0
MUSTY,235,71.31594634873323,45.0,13.0,81.0
SOKOL,180,71.38897168405366,48.0,29.0,104.0
